"2022-03-14T16:45:20.040834-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1"
"2022-03-14T16:45:20.375574-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2"
"2022-03-14T16:45:20.375574-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",1,"ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2"
"2022-03-14T16:45:20.375574-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",1,"ET POLICY PE EXE or DLL Windows file download HTTP"
"2022-03-14T16:45:20.375574-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",2,"ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response"
"2022-03-14T16:45:20.375574-0300","101.99.95.190",80,"10.3.14.103",56439,"alert",3,"ET INFO EXE - Served Attached HTTP"
"2022-03-14T16:45:22.215181-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1"
"2022-03-14T16:45:22.530623-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2"
"2022-03-14T16:45:22.530623-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",1,"ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2"
"2022-03-14T16:45:22.530623-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",1,"ET POLICY PE EXE or DLL Windows file download HTTP"
"2022-03-14T16:45:22.530623-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",2,"ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response"
"2022-03-14T16:45:22.530623-0300","146.70.81.64",80,"10.3.14.103",56440,"alert",3,"ET INFO EXE - Served Attached HTTP"
"2022-03-14T16:45:24.039415-0300","190.14.37.12",80,"10.3.14.103",56441,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M1"
"2022-03-14T16:45:24.280077-0300","190.14.37.12",80,"10.3.14.103",56441,"alert",1,"ET MALWARE Likely Evil EXE download from dotted Quad by MSXMLHTTP M2"
"2022-03-14T16:45:24.280077-0300","190.14.37.12",80,"10.3.14.103",56441,"alert",1,"ET MALWARE Likely Evil EXE download from MSXMLHTTP non-exe extension M2"
"2022-03-14T16:45:24.280077-0300","190.14.37.12",80,"10.3.14.103",56441,"alert",1,"ET POLICY PE EXE or DLL Windows file download HTTP"
"2022-03-14T16:45:24.280077-0300","190.14.37.12",80,"10.3.14.103",56441,"alert",2,"ET HUNTING SUSPICIOUS Dotted Quad Host MZ Response"
